                                                                            List of databases
          Name           |       Owner       | Encoding | Locale Provider |   Collate   |    Ctype    | ICU Locale | ICU Rules |            Access privileges            
                         |                   |          |                 |             |             |            |           | root=CTc/langfuse_user
 metabase_db             | root              | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =Tc/root                               +
                         |                   |          |                 |             |             |            |           | root=C*T*c*/root                       +
                         |                   |          |                 |             |             |            |           | chatwoot_user=CTc/root                 +
                         |                   |          |                 |             |             |            |           | metabase_user=CTc/root
 n8n_db                  | root              | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =Tc/root                               +
                         |                   |          |                 |             |             |            |           | root=CTc/root                          +
                         |                   |          |                 |             |             |            |           | n8n_admin=CTc/root                     +
                         |                   |          |                 |             |             |            |           | n8n_user=CTc/root                      +
                         |                   |          |                 |             |             |            |           | postgres=CTc/root
 postgres                | postgres          | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | 
 quartz                  | pentaho_user      | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =Tc/pentaho_user                       +
                         |                   |          |                 |             |             |            |           | pentaho_user=CTc/pentaho_user
 template0               | postgres          | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =c/postgres                            +
                         |                   |          |                 |             |             |            |           | postgres=CTc/postgres
 template1               | postgres          | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =c/postgres                            +
                         |                   |          |                 |             |             |            |           | postgres=CTc/postgres
 typebot_db              | root              | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =Tc/root                               +
                         |                   |          |                 |             |             |            |           | root=CTc/root                          +
                         |                   |          |                 |             |             |            |           | journey_typebot=c/root                 +
                         |                   |          |                 |             |             |            |           | journeytypebot=CTc/root                +
                         |                   |          |                 |             |             |            |           | typebot_user=CTc/root
 workflow_ai             | root              | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =Tc/root                               +
                         |                   |          |                 |             |             |            |           | root=CTc/root                          +
                         |                   |          |                 |             |             |            |           | "admin@vya.digital"=CTc/root           +
                         |                   |          |                 |             |             |            |           | journey_system=c/root                  +
                         |                   |          |                 |             |             |            |           | journeydb_user=CTc/root
 workflow_evo_ai         | root              | UTF8     | libc            | en_US.UTF-8 | en_US.UTF-8 |            |           | =Tc/root                               +
                         |                   |          |                 |             |             |            |           | root=CTc/root                          +
                         |                   |          |                 |             |             |            |           | "admin@vya.digital"=CTc/root           +
                         |                   |          |                 |             |             |            |           | journey_system=c/root                  +
                         |                   |          |                 |             |             |            |           | journeydb_user=CTc/root
(32 rows)

